Date,Team1,Score1,Wkt1,Team2,Score2,Wkt2,Toss Winner,Toss Decision,Winner
2005-02-17,New Zealand,202,5,Australia,202,10,Australia,bat,Australia
2005-06-13,England,173,8,Australia,173,10,England,bat,England
2005-10-21,South Africa,125,10,New Zealand,125,5,New Zealand,field,New Zealand
2006-01-09,Australia,194,3,South Africa,194,10,Australia,bat,Australia
2006-02-16,New Zealand,116,7,West Indies,116,8,New Zealand,field,NaN
2006-02-24,South Africa,184,4,Australia,184,7,South Africa,bat,South Africa
2006-06-15,England,151,10,Sri Lanka,151,5,Sri Lanka,bat,Sri Lanka
2006-08-28,England,133,7,Pakistan,133,5,England,bat,Pakistan
2006-12-01,South Africa,113,9,India,113,4,South Africa,bat,India
2006-12-22,New Zealand,150,8,Sri Lanka,150,1,New Zealand,bat,Sri Lanka
2006-12-26,New Zealand,103,10,Sri Lanka,103,5,New Zealand,field,New Zealand
2007-01-09,Australia,217,5,England,217,9,Australia,bat,Australia
2007-06-28,England,192,8,West Indies,192,7,West Indies,bat,West Indies
2007-06-29,England,162,7,West Indies,162,5,West Indies,bat,England
2007-09-01,Kenya,132,7,Bangladesh,132,5,Bangladesh,field,Bangladesh
2007-09-02,Bangladesh,188,7,Pakistan,188,7,Bangladesh,field,Pakistan
2007-09-04,Kenya,82,10,Pakistan,82,2,Kenya,bat,Pakistan
2007-09-11,South Africa,188,6,West Indies,188,2,South Africa,field,South Africa
2007-09-12,Kenya,65,10,New Zealand,65,1,New Zealand,field,New Zealand
2007-09-12,Australia,131,9,Zimbabwe,131,5,Australia,bat,Zimbabwe
2007-09-12,Pakistan,165,9,Scotland,165,10,Scotland,field,Pakistan
2007-09-13,Bangladesh,154,8,West Indies,154,4,Bangladesh,field,Bangladesh
2007-09-13,England,184,9,Zimbabwe,184,7,England,bat,England
2007-09-14,Australia,132,10,England,132,2,England,bat,Australia
2007-09-14,India,136,9,Pakistan,136,7,Pakistan,field,NaN
2007-09-14,Kenya,248,6,Sri Lanka,248,9,Kenya,field,Sri Lanka
2007-09-15,New Zealand,151,7,Sri Lanka,151,3,New Zealand,bat,Sri Lanka
2007-09-15,South Africa,130,10,Bangladesh,130,3,South Africa,field,South Africa
2007-09-16,South Africa,145,8,England,145,7,England,field,South Africa
2007-09-16,Australia,104,8,Bangladesh,104,1,Australia,field,Australia
2007-09-16,India,180,10,New Zealand,180,9,India,field,New Zealand
2007-09-17,Pakistan,180,6,Sri Lanka,180,9,Sri Lanka,field,Pakistan
2007-09-18,Australia,157,7,Pakistan,157,4,Pakistan,field,Pakistan
2007-09-18,England,157,9,New Zealand,157,8,England,field,New Zealand
2007-09-18,Bangladesh,137,5,Sri Lanka,137,10,Bangladesh,field,Sri Lanka
2007-09-19,England,200,4,India,200,6,India,bat,India
2007-09-19,South Africa,145,8,New Zealand,145,4,South Africa,field,South Africa
2007-09-20,Bangladesh,126,10,Pakistan,126,6,Pakistan,field,Pakistan
2007-09-20,Australia,97,10,Sri Lanka,97,0,Australia,field,Australia
2007-09-20,South Africa,140,5,India,140,9,India,bat,India
2007-09-22,Australia,181,5,India,181,7,India,bat,India
2007-09-22,New Zealand,137,8,Pakistan,137,4,New Zealand,bat,Pakistan
2007-09-24,India,151,5,Pakistan,151,10,India,bat,India
2007-10-20,India,157,5,Australia,157,3,Australia,bat,India
2007-11-23,South Africa,120,7,New Zealand,120,7,South Africa,field,South Africa
2007-12-11,Australia,182,6,New Zealand,182,10,Australia,bat,Australia
2007-12-16,South Africa,45,8,West Indies,45,5,West Indies,field,West Indies
2008-01-18,South Africa,102,7,West Indies,102,6,South Africa,field,South Africa
2008-02-01,Australia,71,10,India,71,1,India,bat,Australia
2008-02-05,New Zealand,182,8,England,182,10,New Zealand,field,England
2008-02-07,New Zealand,189,8,England,189,8,England,bat,England
2008-04-20,Pakistan,196,5,Bangladesh,196,10,Pakistan,bat,Pakistan
2008-06-13,England,121,9,New Zealand,121,1,England,field,England
2008-06-20,West Indies,92,3,Australia,92,3,West Indies,field,West Indies
2008-08-03,Bermuda,91,7,Scotland,91,2,Scotland,field,Scotland
2008-08-04,Netherlands,101,8,Scotland,101,5,Netherlands,field,Netherlands
2008-08-04,Ireland,55,10,Kenya,55,6,Ireland,field,Ireland
2008-10-11,Pakistan,124,9,Sri Lanka,124,7,Pakistan,field,Pakistan
2008-10-13,Pakistan,116,7,Sri Lanka,116,5,Sri Lanka,field,Sri Lanka
2008-11-05,South Africa,105,7,Bangladesh,105,8,Bangladesh,field,South Africa
2008-12-26,New Zealand,147,7,West Indies,147,8,New Zealand,bat,NaN
2008-12-28,New Zealand,170,9,West Indies,170,7,New Zealand,bat,New Zealand
2009-01-11,Australia,178,9,South Africa,178,10,Australia,bat,Australia
2009-01-13,Australia,146,5,South Africa,146,4,South Africa,bat,Australia
2009-02-10,Sri Lanka,154,4,India,154,7,Sri Lanka,bat,India
2009-02-15,Australia,147,7,New Zealand,147,5,Australia,bat,Australia
2009-02-25,New Zealand,156,8,India,156,3,New Zealand,field,New Zealand
2009-02-27,New Zealand,146,6,India,146,5,New Zealand,field,New Zealand
2009-03-15,West Indies,102,10,England,102,4,West Indies,field,West Indies
2009-03-27,South Africa,160,7,Australia,160,6,South Africa,field,South Africa
2009-03-29,South Africa,148,5,Australia,148,8,Australia,field,South Africa
2009-05-07,Australia,102,10,Pakistan,102,3,Pakistan,field,Pakistan
2009-06-05,England,152,5,Netherlands,152,6,Netherlands,field,Netherlands
2009-06-06,Australia,154,7,West Indies,154,3,Australia,bat,West Indies
2009-06-06,New Zealand,87,4,Scotland,87,3,New Zealand,field,New Zealand
2009-06-06,Bangladesh,175,5,India,175,8,India,bat,India
2009-06-07,England,175,5,Pakistan,175,7,Pakistan,field,England
2009-06-07,Scotland,207,5,South Africa,207,10,Scotland,field,South Africa
2009-06-08,Australia,154,9,Sri Lanka,154,4,Sri Lanka,field,Sri Lanka
2009-06-08,Bangladesh,130,8,Ireland,130,4,Ireland,field,Ireland
2009-06-09,Netherlands,172,5,Pakistan,172,10,Pakistan,bat,Pakistan
2009-06-09,New Zealand,122,7,South Africa,122,5,New Zealand,field,South Africa
2009-06-10,Sri Lanka,182,5,West Indies,182,5,West Indies,field,Sri Lanka
2009-06-10,India,104,8,Ireland,104,2,India,field,India
2009-06-11,Ireland,187,5,New Zealand,187,10,Ireland,field,New Zealand
2009-06-11,England,104,10,South Africa,104,3,England,bat,South Africa
2009-06-12,Pakistan,130,7,Sri Lanka,130,9,Sri Lanka,bat,Sri Lanka
2009-06-12,India,148,7,West Indies,148,3,India,bat,West Indies
2009-06-13,New Zealand,93,10,Pakistan,93,4,New Zealand,bat,Pakistan
2009-06-13,South Africa,180,7,West Indies,180,9,West Indies,field,South Africa
2009-06-14,England,137,7,India,137,5,India,field,England
2009-06-14,Ireland,135,9,Sri Lanka,135,7,Sri Lanka,bat,Sri Lanka
2009-06-15,England,154,6,West Indies,154,5,England,bat,West Indies
2009-06-15,Ireland,153,5,Pakistan,153,9,Pakistan,bat,Pakistan
2009-06-16,New Zealand,151,5,Sri Lanka,151,10,Sri Lanka,bat,Sri Lanka
2009-06-16,India,127,5,South Africa,127,8,South Africa,bat,South Africa
2009-06-18,Pakistan,144,4,South Africa,144,5,Pakistan,bat,Pakistan
2009-06-19,Sri Lanka,152,5,West Indies,152,10,West Indies,field,Sri Lanka
2009-06-21,Pakistan,132,6,Sri Lanka,132,2,Sri Lanka,bat,Pakistan
2009-08-02,West Indies,102,9,Bangladesh,102,5,Bangladesh,bat,West Indies
2009-08-12,Sri Lanka,164,5,Pakistan,164,10,Pakistan,bat,Pakistan
2009-08-30,England,136,4,Australia,136,2,England,field,NaN
2009-09-02,Sri Lanka,132,8,New Zealand,132,9,New Zealand,bat,New Zealand
2009-09-04,Sri Lanka,166,4,New Zealand,166,8,New Zealand,bat,New Zealand
2009-11-12,New Zealand,159,8,Pakistan,159,9,New Zealand,field,Pakistan
2009-11-13,South Africa,191,6,England,191,3,South Africa,field,England
2009-11-13,New Zealand,147,5,Pakistan,147,5,Pakistan,bat,Pakistan
2009-11-15,South Africa,235,6,England,235,8,South Africa,bat,South Africa
2009-12-09,India,209,5,Sri Lanka,209,9,India,field,Sri Lanka
2009-12-12,India,182,7,Sri Lanka,182,4,Sri Lanka,bat,India
2010-02-03,New Zealand,76,10,Bangladesh,76,0,Bangladesh,bat,New Zealand
2010-02-05,Australia,125,10,Pakistan,125,9,Australia,bat,Australia
2010-02-09,Canada,137,8,Netherlands,137,4,Canada,bat,Netherlands
2010-02-09,Afghanistan,130,8,Ireland,130,10,Ireland,field,Afghanistan
2010-02-10,Canada,132,9,Kenya,132,1,Kenya,field,Kenya
2010-02-11,Ireland,118,7,Scotland,118,10,Ireland,bat,Ireland
2010-02-12,Afghanistan,123,9,Netherlands,123,6,Netherlands,field,Netherlands
2010-02-13,Afghanistan,127,8,Ireland,127,2,Ireland,bat,Afghanistan
2010-02-13,Ireland,144,6,Netherlands,144,10,Ireland,bat,Ireland
2010-02-19,England,126,8,Pakistan,126,3,Pakistan,bat,England
2010-02-20,England,140,6,Pakistan,140,6,Pakistan,field,Pakistan
2010-02-21,Australia,176,8,West Indies,176,8,Australia,bat,Australia
2010-02-23,Australia,127,7,West Indies,127,2,West Indies,bat,Australia
2010-02-26,New Zealand,113,10,Australia,113,4,New Zealand,bat,Australia
2010-02-28,New Zealand,196,6,Australia,196,4,New Zealand,bat,NaN
2010-02-28,West Indies,91,10,Zimbabwe,91,7,Zimbabwe,bat,Zimbabwe
2010-04-30,New Zealand,131,6,Sri Lanka,131,8,Sri Lanka,bat,New Zealand
2010-04-30,West Indies,134,9,Ireland,134,10,West Indies,bat,West Indies
2010-05-01,Afghanistan,109,8,India,109,3,India,field,India
2010-05-01,Bangladesh,169,3,Pakistan,169,7,Pakistan,bat,Pakistan
2010-05-02,India,181,5,South Africa,181,5,South Africa,field,India
2010-05-02,Australia,189,10,Pakistan,189,10,Australia,bat,Australia
2010-05-03,Sri Lanka,159,7,Zimbabwe,159,1,Sri Lanka,bat,Sri Lanka
2010-05-03,West Indies,184,5,England,184,2,West Indies,field,West Indies
2010-05-04,England,113,8,Ireland,113,1,Ireland,field,NaN
2010-05-04,New Zealand,73,10,Zimbabwe,73,1,New Zealand,field,New Zealand
2010-05-05,Afghanistan,133,7,South Africa,133,10,Afghanistan,field,South Africa
2010-05-05,Australia,135,7,Bangladesh,135,10,Australia,bat,Australia
2010-05-06,New Zealand,162,4,South Africa,162,7,South Africa,bat,South Africa
2010-05-06,England,137,9,Pakistan,137,4,England,field,England
2010-05-07,West Indies,182,3,Sri Lanka,182,8,Sri Lanka,bat,Sri Lanka
2010-05-07,Australia,183,5,India,183,10,India,field,Australia
2010-05-08,New Zealand,118,7,Pakistan,118,7,Pakistan,field,New Zealand
2010-05-08,England,154,7,South Africa,154,10,England,bat,England
2010-05-09,Australia,163,5,Sri Lanka,163,10,Australia,bat,Australia
2010-05-09,West Indies,162,6,India,162,9,India,field,West Indies
2010-05-10,Pakistan,144,7,South Africa,144,7,Pakistan,bat,Pakistan
2010-05-10,England,141,6,New Zealand,141,7,New Zealand,bat,England
2010-05-11,India,154,5,Sri Lanka,154,5,India,bat,Sri Lanka
2010-05-11,West Indies,96,10,Australia,96,4,West Indies,bat,Australia
2010-05-13,England,119,6,Sri Lanka,119,3,Sri Lanka,bat,England
2010-05-14,Australia,171,6,Pakistan,171,7,Australia,field,Australia
2010-05-16,Australia,139,6,England,139,3,England,field,England
2010-05-19,West Indies,124,7,South Africa,124,10,West Indies,field,South Africa
2010-05-20,West Indies,112,7,South Africa,112,7,West Indies,field,South Africa
2010-05-22,New Zealand,115,7,Sri Lanka,115,10,New Zealand,bat,New Zealand
2010-05-23,New Zealand,78,10,Sri Lanka,78,3,New Zealand,bat,Sri Lanka
2010-06-12,Zimbabwe,105,9,India,105,4,India,field,India
2010-06-13,Zimbabwe,134,5,India,134,3,India,field,India
2010-07-05,Australia,149,8,Pakistan,149,10,Pakistan,bat,Pakistan
2010-07-06,Australia,149,9,Pakistan,149,10,Pakistan,bat,Pakistan
2010-09-05,England,124,4,Pakistan,124,5,England,field,England
2010-09-07,England,82,10,Pakistan,82,4,Pakistan,bat,England
2010-10-08,South Africa,158,4,Zimbabwe,158,3,Zimbabwe,bat,South Africa
2010-10-10,South Africa,187,6,Zimbabwe,187,7,South Africa,bat,South Africa
2010-10-26,Pakistan,110,10,South Africa,110,4,Pakistan,bat,South Africa
2010-10-27,Pakistan,113,9,South Africa,113,4,Pakistan,bat,South Africa
2010-10-31,Australia,127,8,Sri Lanka,127,3,Australia,bat,Sri Lanka
2010-12-26,New Zealand,139,9,Pakistan,139,5,New Zealand,field,New Zealand
2010-12-28,New Zealand,175,7,Pakistan,175,9,Pakistan,field,New Zealand
2010-12-30,New Zealand,179,6,Pakistan,179,10,Pakistan,bat,Pakistan
2011-01-09,South Africa,164,6,India,164,9,India,bat,India
2011-01-12,Australia,153,4,England,153,9,Australia,bat,England
2011-01-14,Australia,144,7,England,144,6,Australia,bat,Australia
2011-04-21,West Indies,144,7,Pakistan,144,9,West Indies,bat,West Indies
2011-06-04,West Indies,146,6,India,146,5,West Indies,field,India
2011-06-25,England,129,9,Sri Lanka,129,1,Sri Lanka,field,Sri Lanka
2011-08-06,Sri Lanka,185,3,Australia,185,8,Australia,field,Sri Lanka
2011-08-08,Sri Lanka,147,9,Australia,147,9,Sri Lanka,bat,Sri Lanka
2011-08-31,England,155,10,India,155,4,India,bat,England
2011-09-16,Zimbabwe,178,4,Pakistan,178,10,Zimbabwe,field,Pakistan
2011-09-18,Zimbabwe,134,7,Pakistan,134,7,Pakistan,bat,Pakistan
2011-09-23,England,122,10,West Indies,122,0,England,field,England
2011-09-25,England,110,5,West Indies,110,10,England,field,West Indies
2011-10-11,Bangladesh,122,8,West Indies,122,7,Bangladesh,field,Bangladesh
2011-10-13,South Africa,135,7,Australia,135,5,South Africa,bat,Australia
2011-10-15,Zimbabwe,119,8,New Zealand,119,0,New Zealand,field,New Zealand
2011-10-16,South Africa,140,8,Australia,140,7,Australia,bat,South Africa
2011-10-17,Zimbabwe,169,3,New Zealand,169,10,Zimbabwe,field,New Zealand
2011-10-29,India,118,9,England,118,4,India,bat,England
2011-11-25,Pakistan,125,10,Sri Lanka,125,5,Sri Lanka,bat,Pakistan
2011-11-29,Bangladesh,121,7,Pakistan,121,9,Pakistan,bat,Pakistan
2012-02-01,Australia,168,4,India,168,6,India,field,Australia
2012-02-03,Australia,127,10,India,127,2,Australia,bat,India
2012-02-11,New Zealand,156,8,Zimbabwe,156,3,Zimbabwe,bat,New Zealand
2012-02-14,New Zealand,198,2,Zimbabwe,198,5,Zimbabwe,bat,New Zealand
2012-02-17,New Zealand,140,6,South Africa,140,4,New Zealand,field,New Zealand
2012-02-19,New Zealand,164,4,South Africa,164,2,South Africa,field,South Africa
2012-02-22,New Zealand,162,7,South Africa,162,7,New Zealand,field,South Africa
2012-02-22,Kenya,105,10,Ireland,105,4,Ireland,field,Ireland
2012-02-23,England,132,6,Pakistan,132,6,England,field,Pakistan
2012-02-23,Kenya,117,7,Ireland,117,2,Kenya,bat,Ireland
2012-02-24,Kenya,97,9,Ireland,97,7,Ireland,bat,Ireland
2012-02-25,England,142,7,Pakistan,142,10,England,bat,England
2012-02-27,England,121,6,Pakistan,121,6,England,bat,England
2012-03-13,Canada,127,6,Netherlands,127,10,Netherlands,bat,Netherlands
2012-03-14,Ireland,53,10,Kenya,53,0,Kenya,bat,Ireland
2012-03-14,Afghanistan,138,6,Netherlands,138,6,Netherlands,bat,Afghanistan
2012-03-18,Afghanistan,165,8,Canada,165,9,Afghanistan,bat,Afghanistan
2012-03-18,Ireland,148,5,Scotland,148,7,Ireland,bat,Ireland
2012-03-22,Canada,98,8,Ireland,98,0,Canada,bat,Ireland
2012-03-23,Canada,112,8,Scotland,112,6,Canada,bat,Scotland
2012-03-23,Ireland,107,7,Netherlands,107,3,Ireland,field,Ireland
2012-03-24,Afghanistan,148,7,Ireland,148,5,Afghanistan,bat,Ireland
2012-03-27,West Indies,147,7,Australia,147,2,West Indies,bat,Australia
2012-03-30,South Africa,216,4,India,216,0,India,field,South Africa
2012-03-30,West Indies,149,10,Australia,149,9,West Indies,bat,West Indies
2012-06-01,Sri Lanka,124,7,Pakistan,124,10,Sri Lanka,bat,Sri Lanka
2012-06-03,Sri Lanka,117,6,Pakistan,117,10,Pakistan,bat,Pakistan
2012-06-24,England,159,4,West Indies,159,3,West Indies,bat,England
2012-06-30,New Zealand,189,2,West Indies,189,9,New Zealand,field,West Indies
2012-07-01,New Zealand,172,5,West Indies,172,10,West Indies,bat,West Indies
2012-07-18,Ireland,180,5,Bangladesh,180,8,Ireland,field,Bangladesh
2012-07-25,Netherlands,135,7,Bangladesh,135,2,Netherlands,bat,Bangladesh
2012-07-26,Netherlands,125,10,Bangladesh,125,9,Bangladesh,bat,Netherlands
2012-08-07,Sri Lanka,145,3,India,145,10,Sri Lanka,field,India
2012-09-05,Australia,80,10,Pakistan,80,3,Pakistan,field,Pakistan
2012-09-07,Australia,148,4,Pakistan,148,8,Pakistan,bat,NaN
2012-09-08,England,113,7,South Africa,113,3,South Africa,field,South Africa
2012-09-10,England,70,5,South Africa,70,2,England,field,NaN
2012-09-10,Australia,158,7,Pakistan,158,10,Pakistan,field,Australia
2012-09-11,India,164,5,New Zealand,164,4,India,field,New Zealand
2012-09-12,England,103,5,South Africa,103,5,South Africa,field,England
2012-09-18,Sri Lanka,162,4,Zimbabwe,162,10,Zimbabwe,field,Sri Lanka
2012-09-19,Afghanistan,143,5,India,143,10,Afghanistan,field,India
2012-09-19,Australia,119,7,Ireland,119,3,Ireland,bat,Australia
2012-09-20,South Africa,85,8,Zimbabwe,85,0,South Africa,field,South Africa
2012-09-21,Afghanistan,184,5,England,184,10,Afghanistan,field,England
2012-09-21,Bangladesh,183,3,New Zealand,183,8,Bangladesh,field,New Zealand
2012-09-22,Australia,178,8,West Indies,178,1,West Indies,bat,Australia
2012-09-22,Sri Lanka,75,4,South Africa,75,5,Sri Lanka,field,South Africa
2012-09-23,England,158,4,India,158,10,England,field,India
2012-09-23,New Zealand,171,6,Pakistan,171,9,Pakistan,bat,Pakistan
2012-09-24,Ireland,124,6,West Indies,124,0,West Indies,field,NaN
2012-09-25,Bangladesh,164,6,Pakistan,164,2,Bangladesh,bat,Pakistan
2012-09-27,Sri Lanka,165,7,New Zealand,165,6,New Zealand,bat,NaN
2012-09-27,England,170,5,West Indies,170,4,West Indies,bat,West Indies
2012-09-28,Pakistan,129,6,South Africa,129,8,South Africa,bat,Pakistan
2012-09-28,Australia,130,7,India,130,1,India,bat,Australia
2012-09-29,Sri Lanka,125,5,West Indies,125,1,West Indies,bat,Sri Lanka
2012-09-29,England,133,6,New Zealand,133,4,New Zealand,bat,England
2012-09-30,Australia,137,5,South Africa,137,2,Australia,field,Australia
2012-09-30,India,116,10,Pakistan,116,2,Pakistan,bat,India
2012-10-01,Sri Lanka,157,6,England,157,9,England,field,Sri Lanka
2012-10-01,New Zealand,129,10,West Indies,129,7,New Zealand,field,NaN
2012-10-02,Australia,144,6,Pakistan,144,7,Australia,field,Pakistan
2012-10-02,India,141,6,South Africa,141,10,South Africa,field,India
2012-10-04,Sri Lanka,131,4,Pakistan,131,7,Sri Lanka,bat,Sri Lanka
2012-10-05,Australia,186,4,West Indies,186,10,West Indies,bat,West Indies
2012-10-07,Sri Lanka,132,6,West Indies,132,10,West Indies,bat,West Indies
2012-10-30,Sri Lanka,67,7,New Zealand,67,0,Sri Lanka,field,NaN
2012-12-10,Bangladesh,189,4,West Indies,189,1,West Indies,bat,West Indies
2012-12-20,India,154,6,England,154,5,India,field,India
2012-12-21,South Africa,83,10,New Zealand,83,2,New Zealand,bat,South Africa
2012-12-22,India,160,8,England,160,4,England,field,England
2012-12-23,South Africa,161,5,New Zealand,161,2,New Zealand,field,New Zealand
2012-12-25,India,128,9,Pakistan,128,5,Pakistan,field,Pakistan
2012-12-26,South Africa,169,6,New Zealand,169,9,South Africa,bat,South Africa
2012-12-28,India,186,5,Pakistan,186,7,Pakistan,field,India
2013-01-26,Australia,133,3,Sri Lanka,133,5,Australia,bat,Sri Lanka
2013-01-28,Australia,147,4,Sri Lanka,147,3,Australia,field,Sri Lanka
2013-02-09,New Zealand,207,7,England,207,9,New Zealand,field,England
2013-02-12,New Zealand,182,6,England,182,10,England,field,New Zealand
2013-02-13,Australia,185,6,West Indies,185,8,West Indies,bat,West Indies
2013-02-15,New Zealand,134,8,England,134,0,England,field,England
2013-03-02,West Indies,122,8,Zimbabwe,122,2,Zimbabwe,bat,West Indies
2013-03-03,South Africa,184,7,Pakistan,184,10,Pakistan,bat,Pakistan
2013-03-03,West Indies,147,7,Zimbabwe,147,6,West Indies,bat,West Indies
2013-03-03,Afghanistan,129,7,Scotland,129,6,Afghanistan,bat,Afghanistan
2013-03-04,Afghanistan,122,7,Scotland,122,3,Scotland,bat,Afghanistan
2013-03-15,Canada,119,9,Kenya,119,5,Kenya,bat,Canada
