Date,Team1,Score1,Wkt1,Team2,Score2,Wkt2,Toss Winner,Toss Decision,Winner
2017-02-19,Australia,165,10,Sri Lanka,165,8,Sri Lanka,field,Sri Lanka
2017-02-22,Australia,179,6,Sri Lanka,179,10,Sri Lanka,field,Australia
2017-03-08,Afghanistan,161,5,Ireland,161,4,Ireland,bat,Afghanistan
2017-03-10,Afghanistan,177,8,Ireland,177,9,Afghanistan,bat,Afghanistan
2017-03-12,Afghanistan,220,8,Ireland,220,10,Ireland,field,Afghanistan
2017-03-26,West Indies,104,8,Pakistan,104,4,Pakistan,field,Pakistan
2017-03-30,West Indies,131,10,Pakistan,131,8,West Indies,field,Pakistan
2017-04-01,West Indies,127,8,Pakistan,127,3,Pakistan,bat,West Indies
2017-04-02,West Indies,121,8,Pakistan,121,3,Pakistan,field,Pakistan
2017-04-04,Sri Lanka,138,6,Bangladesh,138,4,Bangladesh,bat,Sri Lanka
2017-04-06,Sri Lanka,169,9,Bangladesh,169,10,Bangladesh,bat,Bangladesh
2017-04-12,United Arab Emirates,96,10,Papua New Guinea,96,5,United Arab Emirates,field,United Arab Emirates
2017-04-14,United Arab Emirates,167,3,Papua New Guinea,167,10,Papua New Guinea,field,United Arab Emirates
2017-04-14,United Arab Emirates,121,5,Papua New Guinea,121,5,Papua New Guinea,bat,United Arab Emirates
2017-06-02,West Indies,101,10,Afghanistan,101,4,Afghanistan,bat,West Indies
2017-06-03,West Indies,101,3,Afghanistan,101,10,West Indies,bat,West Indies
2017-06-05,West Indies,136,6,Afghanistan,136,3,Afghanistan,bat,West Indies
2017-06-21,England,141,3,South Africa,141,1,South Africa,bat,England
2017-06-23,England,169,8,South Africa,169,6,England,field,South Africa
2017-06-25,England,167,8,South Africa,167,7,South Africa,field,England
2017-07-09,West Indies,178,6,India,178,1,West Indies,field,West Indies
2019-01-11,New Zealand,161,7,Sri Lanka,161,10,Sri Lanka,field,New Zealand
2019-01-31,United Arab Emirates,148,6,Nepal,148,7,Nepal,field,United Arab Emirates
2019-02-01,South Africa,186,6,Pakistan,186,9,Pakistan,field,South Africa
2019-02-01,United Arab Emirates,99,10,Nepal,99,6,United Arab Emirates,bat,Nepal
2019-02-03,United Arab Emirates,101,8,Nepal,101,8,United Arab Emirates,field,Nepal
2019-02-03,South Africa,176,3,Pakistan,176,7,Pakistan,field,South Africa
2019-02-06,New Zealand,213,6,India,213,10,India,field,New Zealand
2019-02-06,South Africa,157,9,Pakistan,157,9,South Africa,field,Pakistan
2019-02-08,New Zealand,149,8,India,149,3,New Zealand,bat,India
2019-02-10,New Zealand,205,4,India,205,6,India,field,New Zealand
2019-02-13,Netherlands,148,7,Scotland,148,3,Netherlands,field,Netherlands
2019-02-13,Oman,157,5,Ireland,157,9,Oman,field,Ireland
2019-02-15,Oman,160,4,Netherlands,160,2,Netherlands,field,Netherlands
2019-02-15,Ireland,177,7,Scotland,177,4,Scotland,field,Scotland
2019-02-17,Oman,101,10,Scotland,101,3,Scotland,field,Scotland
2019-02-17,Ireland,169,9,Netherlands,169,9,Ireland,field,Ireland
2019-02-21,Afghanistan,125,6,Ireland,125,5,Ireland,bat,Afghanistan
2019-02-23,Afghanistan,260,3,Ireland,260,6,Afghanistan,bat,Afghanistan
2019-02-24,India,115,7,Australia,115,7,Australia,field,Australia
2019-02-24,Afghanistan,196,7,Ireland,196,8,Ireland,field,Afghanistan
2019-02-27,India,182,4,Australia,182,3,Australia,field,Australia
2019-03-05,West Indies,149,8,England,149,6,England,field,England
2019-03-08,West Indies,178,6,England,178,10,West Indies,field,England
2019-03-10,West Indies,69,10,England,69,2,West Indies,bat,England
2019-03-15,United Arab Emirates,141,7,United States of America,141,2,United Arab Emirates,field,NaN
2019-03-16,United Arab Emirates,176,7,United States of America,176,6,United Arab Emirates,bat,United Arab Emirates
2019-03-19,South Africa,126,7,Sri Lanka,126,8,South Africa,field,NaN
2019-03-22,Papua New Guinea,120,6,Vanuatu,120,2,Vanuatu,bat,Papua New Guinea
2019-03-22,Papua New Guinea,208,4,Philippines,208,8,Philippines,field,Papua New Guinea
2019-03-22,South Africa,174,3,Sri Lanka,174,9,Sri Lanka,field,South Africa
2019-03-23,Philippines,141,6,Vanuatu,141,7,Vanuatu,bat,Vanuatu
2019-03-23,Papua New Guinea,193,2,Philippines,193,2,Papua New Guinea,bat,NaN
2019-03-24,South Africa,192,2,Sri Lanka,192,10,Sri Lanka,field,South Africa
2019-03-24,Philippines,44,3,Vanuatu,44,2,Vanuatu,field,Philippines
2019-03-24,Papua New Guinea,51,8,Vanuatu,51,0,Vanuatu,bat,Papua New Guinea
2019-05-05,England,167,6,Pakistan,167,3,Pakistan,bat,England
2019-05-20,Uganda,132,7,Botswana,132,10,Botswana,field,Uganda
2019-05-20,Ghana,85,7,Namibia,85,1,Namibia,field,Namibia
2019-05-21,Ghana,135,5,Kenya,135,10,Ghana,field,Kenya
2019-05-21,Uganda,163,7,Namibia,163,8,Namibia,bat,Namibia
2019-05-21,Botswana,109,10,Nigeria,109,7,Nigeria,bat,Nigeria
2019-05-22,Botswana,40,10,Namibia,40,0,Botswana,bat,Namibia
2019-05-22,Ghana,122,8,Nigeria,122,8,Ghana,field,Nigeria
2019-05-22,Uganda,136,6,Kenya,136,9,Kenya,bat,Kenya
2019-05-23,Uganda,110,6,Ghana,110,3,Ghana,bat,Uganda
2019-05-25,Germany,124,6,Italy,124,4,Italy,field,Italy
2019-06-15,Guernsey,111,10,Germany,111,5,Germany,field,Germany
2019-06-16,Jersey,141,5,Norway,141,10,Jersey,bat,Jersey
2019-06-16,Denmark,121,9,Jersey,121,8,Denmark,field,Jersey
2019-06-16,Guernsey,114,10,Italy,114,8,Guernsey,field,Italy
2019-06-17,Denmark,132,7,Norway,132,9,Denmark,bat,Denmark
2019-06-18,Guernsey,96,9,Denmark,96,0,Guernsey,field,NaN
2019-06-19,Italy,145,6,Jersey,145,10,Italy,field,Jersey
2019-06-19,Guernsey,92,6,Norway,92,6,Guernsey,field,Guernsey
2019-06-19,Denmark,101,8,Germany,101,3,Germany,field,Germany
2019-06-20,Germany,128,5,Jersey,128,7,Germany,field,Germany
2019-06-20,Guernsey,105,7,Denmark,105,9,Denmark,field,Guernsey
2019-06-20,Denmark,153,9,Italy,153,10,Denmark,bat,Denmark
2019-06-20,Germany,95,10,Norway,95,3,Germany,field,Germany
2019-06-23,Netherlands,186,6,Zimbabwe,186,10,Zimbabwe,field,Netherlands
2019-06-24,Malaysia,110,8,Thailand,110,5,Malaysia,field,Malaysia
2019-06-25,Netherlands,149,8,Zimbabwe,149,10,Netherlands,bat,NaN
2019-06-26,Maldives,124,7,Thailand,124,8,Thailand,bat,Maldives
2019-06-27,Malaysia,115,7,Thailand,115,2,Thailand,bat,Malaysia
2019-06-28,Malaysia,120,5,Maldives,120,0,Malaysia,bat,NaN
2019-06-29,Maldives,146,6,Thailand,146,5,Thailand,field,Thailand
2019-07-12,Ireland,129,8,Zimbabwe,129,1,Ireland,field,Ireland
2019-07-13,Malaysia,125,9,Nepal,125,3,Malaysia,bat,Nepal
2019-07-14,Ireland,164,9,Zimbabwe,164,2,Zimbabwe,field,Zimbabwe
2019-07-14,Malaysia,167,6,Nepal,167,7,Nepal,bat,Nepal
2019-07-22,Singapore,171,7,Qatar,171,9,Singapore,bat,Singapore
2019-07-22,Kuwait,156,10,Malaysia,156,10,Malaysia,bat,Malaysia
2019-07-23,Nepal,120,10,Qatar,120,6,Nepal,bat,Qatar
2019-07-24,Malaysia,77,7,Nepal,77,3,Nepal,field,Nepal
2019-07-26,Kuwait,194,7,Qatar,194,5,Qatar,field,Kuwait
2019-07-26,Singapore,88,10,Malaysia,88,2,Malaysia,bat,Singapore
2019-07-27,Kuwait,137,9,Nepal,137,3,Nepal,field,Nepal
2019-07-27,Malaysia,139,10,Qatar,139,6,Malaysia,bat,Qatar
2019-07-28,Singapore,186,6,Nepal,186,10,Singapore,bat,Singapore
2019-08-03,India,87,9,West Indies,87,6,India,field,India
2019-08-04,India,157,5,West Indies,157,4,India,bat,India
2019-08-05,Netherlands,126,9,United Arab Emirates,126,5,United Arab Emirates,field,United Arab Emirates
2019-08-06,West Indies,138,6,India,138,3,India,field,India
2019-08-08,Netherlands,142,6,United Arab Emirates,142,3,Netherlands,bat,United Arab Emirates
2019-08-18,Bermuda,132,7,United States of America,132,7,Bermuda,bat,Bermuda
2019-08-18,Canada,191,6,Cayman Islands,191,7,Canada,bat,Canada
2019-08-19,Cayman Islands,55,8,United States of America,55,5,United States of America,field,United States of America
2019-08-19,Bermuda,74,9,Canada,74,0,Bermuda,bat,NaN
2019-08-19,Namibia,192,4,Botswana,192,7,Botswana,field,Namibia
2019-08-20,Namibia,235,3,Botswana,235,2,Botswana,field,Namibia
2019-08-21,Canada,134,6,United States of America,134,6,United States of America,bat,Canada
2019-08-21,Bermuda,102,9,Cayman Islands,102,4,Cayman Islands,bat,Bermuda
2019-08-22,United States of America,120,9,Bermuda,120,6,Bermuda,field,Bermuda
2019-08-22,Canada,80,7,Cayman Islands,80,2,Canada,field,Canada
2019-08-22,Namibia,165,8,Botswana,165,10,Namibia,bat,Namibia
2019-08-23,Namibia,83,8,Botswana,83,2,Botswana,bat,Namibia
2019-08-24,Cayman Islands,60,9,United States of America,60,1,Cayman Islands,bat,United States of America
2019-08-25,Canada,170,8,United States of America,170,8,United States of America,field,Canada
2019-08-25,Bermuda,112,10,Cayman Islands,112,4,Cayman Islands,bat,Bermuda
2019-09-01,Sri Lanka,165,4,New Zealand,165,5,Sri Lanka,bat,New Zealand
2019-09-03,Sri Lanka,157,9,New Zealand,157,6,Sri Lanka,bat,New Zealand
2019-09-06,Sri Lanka,112,8,New Zealand,112,10,Sri Lanka,bat,Sri Lanka
2019-09-13,Bangladesh,138,5,Zimbabwe,138,7,Bangladesh,field,Bangladesh
2019-09-14,Afghanistan,191,5,Zimbabwe,191,7,Zimbabwe,field,Afghanistan
2019-09-15,Bangladesh,146,6,Afghanistan,146,10,Afghanistan,bat,Afghanistan
2019-09-16,Netherlands,238,3,Scotland,238,7,Netherlands,field,Scotland
2019-09-17,Ireland,184,7,Scotland,184,6,Scotland,bat,Ireland
2019-09-18,Bangladesh,168,7,Zimbabwe,168,10,Zimbabwe,field,Bangladesh
2019-09-18,Ireland,169,7,Netherlands,169,4,Ireland,bat,Netherlands
2019-09-18,India,144,5,South Africa,144,3,India,field,India
2019-09-19,Netherlands,114,10,Scotland,114,4,Netherlands,bat,Scotland
2019-09-20,Afghanistan,148,8,Zimbabwe,148,3,Afghanistan,bat,Zimbabwe
2019-09-21,Bangladesh,132,7,Afghanistan,132,6,Bangladesh,field,Bangladesh
2019-09-22,India,119,9,South Africa,119,1,India,bat,South Africa
2019-09-27,Nepal,125,6,Zimbabwe,125,5,Nepal,bat,Zimbabwe
2019-09-28,Singapore,145,3,Nepal,145,1,Singapore,bat,Nepal
2019-09-29,Singapore,173,9,Zimbabwe,173,7,Singapore,bat,Singapore
2019-09-29,Malaysia,144,5,Vanuatu,144,9,Vanuatu,bat,Vanuatu
2019-10-01,Nepal,145,6,Zimbabwe,145,9,Nepal,field,Zimbabwe
2019-10-02,Malaysia,184,6,Vanuatu,184,7,Vanuatu,bat,Vanuatu
2019-10-02,Malaysia,125,8,Vanuatu,125,10,Malaysia,bat,Malaysia
2019-10-03,Malaysia,130,7,Vanuatu,130,4,Malaysia,bat,Vanuatu
2019-10-03,Singapore,155,7,Zimbabwe,155,2,Zimbabwe,field,Zimbabwe
2019-10-04,Malaysia,190,5,Vanuatu,190,9,Malaysia,bat,Malaysia
2019-10-05,Pakistan,153,5,Sri Lanka,153,10,Pakistan,field,Sri Lanka
2019-10-05,Ireland,164,7,Netherlands,164,4,Ireland,field,Ireland
2019-10-06,Hong Kong,117,6,Nepal,117,6,Nepal,field,Nepal
2019-10-06,Oman,156,9,Ireland,156,10,Ireland,field,Oman
2019-10-07,Hong Kong,203,5,Ireland,203,9,Ireland,bat,Ireland
2019-10-07,Nepal,128,10,Netherlands,128,6,Nepal,field,Nepal
2019-10-07,Pakistan,171,6,Sri Lanka,171,10,Sri Lanka,bat,Sri Lanka
2019-10-09,Ireland,140,8,Nepal,140,10,Ireland,bat,Ireland
2019-10-09,Pakistan,133,7,Sri Lanka,133,6,Sri Lanka,bat,Sri Lanka
2019-10-09,Oman,92,10,Netherlands,92,3,Netherlands,bat,Oman
2019-10-10,Hong Kong,181,4,Netherlands,181,7,Hong Kong,field,Netherlands
2019-10-10,Oman,62,10,Nepal,62,4,Oman,field,Oman
2019-10-18,Kenya,157,4,Netherlands,157,8,Netherlands,bat,Netherlands
2019-10-18,Hong Kong,141,5,Ireland,141,2,Hong Kong,bat,Ireland
2019-10-18,Scotland,149,6,Singapore,149,9,Scotland,field,Singapore
2019-10-18,United Arab Emirates,104,9,Oman,104,3,Oman,field,Oman
2019-10-19,Jersey,176,4,Nigeria,176,7,Jersey,bat,Jersey
2019-10-19,Namibia,125,6,Netherlands,125,10,Netherlands,bat,Netherlands
2019-10-19,Kenya,168,6,Scotland,168,8,Scotland,bat,Scotland
2019-10-19,United Arab Emirates,121,10,Ireland,121,5,United Arab Emirates,field,United Arab Emirates
2019-10-19,Bermuda,87,10,Papua New Guinea,87,0,Papua New Guinea,field,Papua New Guinea
2019-10-20,Canada,169,5,Jersey,169,10,Jersey,field,Canada
2019-10-20,Bermuda,134,7,Singapore,134,5,Bermuda,bat,Singapore
2019-10-20,Namibia,183,7,Papua New Guinea,183,10,Papua New Guinea,bat,Papua New Guinea
2019-10-20,Hong Kong,99,10,Oman,99,3,Oman,field,Oman
2019-10-21,Papua New Guinea,137,6,Scotland,137,9,Scotland,bat,Scotland
2019-10-21,United Arab Emirates,112,7,Hong Kong,112,2,Hong Kong,bat,United Arab Emirates
2019-10-21,Ireland,180,3,Oman,180,9,Oman,field,Ireland
2019-10-21,Canada,159,7,Nigeria,159,8,Canada,bat,Canada
2019-10-21,Bermuda,130,4,Kenya,130,10,Kenya,bat,Kenya
2019-10-22,Namibia,156,6,Scotland,156,8,Namibia,bat,Namibia
2019-10-22,United Arab Emirates,143,10,Jersey,143,10,Jersey,bat,Jersey
2019-10-22,Netherlands,94,10,Singapore,94,5,Singapore,bat,Netherlands
2019-10-23,Canada,153,5,Ireland,153,7,Canada,bat,Canada
2019-10-23,Kenya,153,9,Singapore,153,3,Singapore,bat,Kenya
2019-10-23,Bermuda,101,9,Namibia,101,4,Namibia,field,Namibia
2019-10-23,Nigeria,67,10,Oman,67,3,Nigeria,bat,Oman
2019-10-23,Hong Kong,134,7,Jersey,134,6,Hong Kong,bat,Hong Kong
2019-10-24,United Arab Emirates,103,3,Nigeria,103,5,United Arab Emirates,field,United Arab Emirates
2019-10-24,Canada,139,7,Hong Kong,139,9,Hong Kong,bat,Hong Kong
2019-10-24,Netherlands,119,7,Papua New Guinea,119,5,Netherlands,bat,Papua New Guinea
2019-10-24,Bermuda,194,4,Scotland,194,8,Bermuda,field,Scotland
2019-10-25,Papua New Guinea,162,4,Singapore,162,9,Singapore,field,Papua New Guinea
2019-10-25,Ireland,96,10,Jersey,96,2,Ireland,field,Ireland
2019-10-25,Canada,138,9,Oman,138,2,Canada,bat,Oman
2019-10-25,Spain,82,7,Portugal,82,2,Spain,field,Spain
2019-10-25,Kenya,170,5,Namibia,170,10,Namibia,bat,Namibia
2019-10-26,Spain,117,6,Portugal,117,10,Portugal,field,Spain
2019-10-26,Spain,86,6,Gibraltar,86,2,Spain,field,Spain
2019-10-26,Namibia,183,8,Singapore,183,10,Singapore,field,Namibia
2019-10-26,Bermuda,196,3,Netherlands,196,9,Netherlands,bat,Netherlands
2019-10-26,Gibraltar,104,6,Portugal,104,4,Gibraltar,bat,Portugal
2019-10-26,Ireland,64,9,Nigeria,64,2,Nigeria,bat,Ireland
2019-10-27,Kenya,105,10,Papua New Guinea,105,10,Kenya,field,Papua New Guinea
2019-10-27,Netherlands,125,8,Scotland,125,6,Netherlands,field,Netherlands
2019-10-27,Jersey,134,7,Oman,134,9,Oman,field,Jersey
2019-10-27,Spain,75,10,Gibraltar,75,4,Spain,field,Spain
2019-10-27,United Arab Emirates,148,5,Canada,148,5,Canada,field,United Arab Emirates
2019-10-27,Hong Kong,79,8,Nigeria,79,5,Nigeria,bat,Hong Kong
2019-10-27,Australia,227,2,Sri Lanka,227,9,Sri Lanka,field,Australia
2019-10-29,Namibia,160,7,Oman,160,10,Namibia,bat,Namibia
2019-10-29,United Arab Emirates,75,9,Netherlands,75,2,United Arab Emirates,bat,Netherlands
2019-10-30,Australia,113,10,Sri Lanka,113,1,Sri Lanka,bat,Australia
2019-10-30,Hong Kong,125,7,Oman,125,9,Oman,bat,Oman
2019-10-30,United Arab Emirates,192,6,Scotland,192,10,Scotland,bat,Scotland
2019-10-31,Oman,153,7,Scotland,153,5,Oman,bat,Scotland
2019-11-01,Australia,133,6,Sri Lanka,133,3,Australia,field,Australia
2019-11-01,New Zealand,149,5,England,149,3,England,field,England
2019-11-01,Namibia,126,5,Papua New Guinea,126,5,Papua New Guinea,bat,Papua New Guinea
2019-11-01,Ireland,147,4,Netherlands,147,9,Ireland,field,Netherlands
2019-11-02,Ireland,134,10,Namibia,134,10,Ireland,bat,Ireland
2019-11-02,Netherlands,116,8,Papua New Guinea,116,3,Papua New Guinea,bat,Netherlands
2019-11-03,India,144,6,Bangladesh,144,3,Bangladesh,field,Bangladesh
2019-11-03,Australia,106,5,Pakistan,106,0,Australia,field,NaN
2019-11-03,New Zealand,171,8,England,171,10,England,field,New Zealand
2019-11-05,Australia,149,6,Pakistan,149,3,Pakistan,bat,Australia
2019-11-05,New Zealand,164,7,England,164,7,New Zealand,bat,New Zealand
2019-11-07,India,147,6,Bangladesh,147,2,India,field,India
2019-11-08,New Zealand,233,3,England,233,10,New Zealand,field,England
2019-11-08,Australia,101,8,Pakistan,101,0,Australia,field,Australia
2019-11-10,India,172,5,Bangladesh,172,10,Bangladesh,field,India
2019-11-10,New Zealand,145,5,England,145,7,England,field,NaN
2019-11-14,Afghanistan,159,5,West Indies,159,9,Afghanistan,field,West Indies
2019-11-16,Afghanistan,138,7,West Indies,138,8,Afghanistan,bat,Afghanistan
2019-11-17,Afghanistan,141,8,West Indies,141,7,Afghanistan,bat,Afghanistan
2019-12-05,Nepal,219,3,Bhutan,219,6,Bhutan,field,Nepal
2019-12-06,Nepal,156,7,Maldives,156,6,Nepal,bat,Nepal
2019-12-06,India,201,5,West Indies,201,4,India,field,India
2019-12-07,Bhutan,99,7,Maldives,99,2,Maldives,field,Maldives
2019-12-08,India,152,7,West Indies,152,2,West Indies,field,West Indies
2019-12-09,Nepal,89,9,Maldives,89,5,Nepal,field,Nepal
2019-12-11,India,232,3,West Indies,232,8,West Indies,field,India
2020-01-07,India,136,9,Sri Lanka,136,3,India,field,India
2020-01-10,India,195,6,Sri Lanka,195,10,Sri Lanka,field,India
2020-01-15,West Indies,193,7,Ireland,193,7,Ireland,bat,Ireland
2020-01-18,West Indies,143,9,Ireland,143,1,West Indies,field,NaN
2020-01-19,West Indies,131,10,Ireland,131,1,West Indies,field,West Indies
2020-01-24,New Zealand,197,5,India,197,4,India,field,India
2020-01-24,Pakistan,134,5,Bangladesh,134,5,Bangladesh,bat,Pakistan
2020-01-25,Pakistan,128,6,Bangladesh,128,1,Bangladesh,bat,Pakistan
2020-01-26,New Zealand,127,5,India,127,3,New Zealand,bat,India
2020-01-29,New Zealand,174,5,India,174,6,New Zealand,field,NaN
2020-01-31,New Zealand,153,8,India,153,7,New Zealand,field,NaN
2020-02-02,New Zealand,156,4,India,156,9,India,bat,India
2020-02-12,South Africa,165,8,England,165,9,England,field,South Africa
2020-02-14,South Africa,198,7,England,198,7,South Africa,field,England
2020-02-16,South Africa,208,6,England,208,5,South Africa,bat,England
2020-02-20,Malaysia,115,3,Hong Kong,115,8,Malaysia,bat,Malaysia
2020-02-21,South Africa,182,6,Australia,182,10,South Africa,field,Australia
2020-02-21,Malaysia,129,6,Hong Kong,129,8,Malaysia,bat,Malaysia
2020-02-23,South Africa,154,4,Australia,154,6,South Africa,bat,South Africa
2020-02-23,Malaysia,142,9,Hong Kong,142,7,Malaysia,bat,Malaysia
2020-02-24,Malaysia,157,7,Hong Kong,157,7,Malaysia,bat,Malaysia
2020-02-25,Iran,89,8,Kuwait,89,2,Kuwait,field,Kuwait
2020-02-25,Bahrain,92,9,Qatar,92,4,Qatar,bat,Bahrain
2020-02-25,Saudi Arabia,146,10,United Arab Emirates,146,7,United Arab Emirates,bat,United Arab Emirates
2020-02-25,Oman,120,7,Maldives,120,0,Oman,field,Oman
2020-02-26,Qatar,109,10,United Arab Emirates,109,10,United Arab Emirates,bat,United Arab Emirates
2020-02-26,South Africa,179,5,Australia,179,10,South Africa,field,Australia
2020-02-26,Malaysia,170,7,Hong Kong,170,4,Hong Kong,bat,Malaysia
2020-02-26,Kuwait,203,4,Bahrain,203,10,Bahrain,field,Kuwait
2020-02-27,Kuwait,189,5,United Arab Emirates,189,7,Kuwait,field,United Arab Emirates
2020-02-29,Thailand,128,7,Singapore,128,10,Thailand,field,Singapore
2020-03-01,Hong Kong,148,6,Nepal,148,10,Nepal,field,Hong Kong
2020-03-01,Thailand,78,9,Malaysia,78,2,Thailand,bat,Malaysia
2020-03-03,Thailand,61,8,Hong Kong,61,2,Thailand,bat,Hong Kong
2020-03-03,Malaysia,232,3,Singapore,232,10,Singapore,bat,Singapore
2020-03-04,Hong Kong,157,5,Singapore,157,8,Singapore,bat,Singapore
2020-03-04,Sri Lanka,186,4,West Indies,186,10,West Indies,bat,West Indies
2020-03-04,Thailand,49,10,Nepal,49,1,Thailand,bat,Nepal
2020-03-06,Sri Lanka,134,6,West Indies,134,3,West Indies,field,West Indies
2020-03-06,Hong Kong,118,6,Malaysia,118,4,Malaysia,bat,Hong Kong
2020-03-06,Afghanistan,170,6,Ireland,170,5,Ireland,bat,Afghanistan
2020-03-08,Spain,168,3,Germany,168,6,Spain,field,Germany
2020-03-08,Afghanistan,168,4,Ireland,168,6,Afghanistan,bat,Afghanistan
2020-03-08,Spain,120,7,Germany,120,1,Spain,field,Spain
2020-03-09,Bangladesh,193,3,Zimbabwe,193,10,Zimbabwe,field,Bangladesh
2020-03-10,Afghanistan,136,8,Ireland,136,7,Ireland,bat,NaN
2020-03-11,Bangladesh,118,7,Zimbabwe,118,1,Bangladesh,field,Bangladesh
